dia_ano,ano,mes,dia,temp_min_c,temp_max_c,temp_media_c,umidade_pct,precipitacao_mm,vento_kmh,pressao_hpa,nebulosidade_pct
1,2025,1,1,22.3,28.4,25.4,57,0.0,11.4,1008.9,61
2,2025,1,2,22.4,29.8,26.1,66,4.9,11.3,1010.2,58
3,2025,1,3,21.8,29.5,25.7,77,4.9,16.7,1009.8,61
4,2025,1,4,19.6,27.6,23.6,66,0.3,12.7,1009.4,74
5,2025,1,5,21.2,28.9,25.1,78,3.5,7.6,1010.1,62
6,2025,1,6,21.2,26.3,23.8,80,0.0,12.7,1012.2,59
7,2025,1,7,21.3,27.3,24.3,62,0.0,11.5,1012.2,62
8,2025,1,8,19.8,29.8,24.8,66,1.9,12.3,1010.0,70
9,2025,1,9,21.5,29.7,25.6,68,1.0,7.8,1008.9,77
10,2025,1,10,21.0,26.6,23.8,77,0.1,10.2,1012.7,39
11,2025,1,11,20.5,28.2,24.3,72,1.3,15.0,1010.6,52
12,2025,1,12,22.2,30.1,26.1,74,3.7,8.6,1010.3,45
13,2025,1,13,20.6,28.6,24.6,73,2.3,11.9,1009.2,32
14,2025,1,14,21.7,27.9,24.8,70,2.8,8.2,1007.8,61
15,2025,1,15,19.3,31.6,25.5,67,0.0,16.1,1009.6,60
16,2025,1,16,19.1,28.5,23.8,70,0.3,7.7,1008.7,73
17,2025,1,17,23.2,31.9,27.6,81,1.2,11.7,1014.4,73
18,2025,1,18,22.4,27.7,25.0,69,1.4,14.1,1009.6,82
19,2025,1,19,20.5,29.0,24.7,81,1.0,10.4,1009.7,48
20,2025,1,20,21.2,26.3,23.8,70,0.4,11.9,1014.2,67
21,2025,1,21,20.8,28.3,24.5,61,2.8,15.2,1009.8,65
22,2025,1,22,20.2,27.9,24.0,64,0.2,7.8,1010.5,54
23,2025,1,23,21.7,29.7,25.7,59,0.0,7.4,1010.9,51
24,2025,1,24,24.9,32.0,28.4,73,0.4,9.7,1011.2,74
25,2025,1,25,21.4,29.5,25.4,72,2.4,11.0,1011.5,100
26,2025,1,26,22.9,31.4,27.1,78,1.1,12.5,1012.7,50
27,2025,1,27,20.9,29.1,25.0,68,1.4,3.7,1011.4,73
28,2025,1,28,20.9,30.3,25.6,82,0.0,9.9,1009.8,39
29,2025,1,29,25.0,33.6,29.3,72,11.3,9.3,1012.1,57
30,2025,1,30,25.4,30.1,27.8,77,1.8,6.1,1011.9,49
31,2025,1,31,20.4,30.1,25.3,60,0.7,10.8,1014.4,81
32,2025,2,1,18.5,27.4,22.9,81,1.5,11.0,1013.8,60
33,2025,2,2,22.6,32.7,27.7,70,0.0,11.1,1014.2,26
34,2025,2,3,19.9,30.7,25.3,69,5.5,12.3,1013.9,80
