id_aluno,nota_b1,nota_b2,nota_b3,nota_b4
1,7.1,6.81,8.43,7.56
2,4.75,4.99,6.22,6.55
3,7.24,8.23,9.71,8.11
4,8.63,8.28,6.25,10.0
5,4.46,3.15,4.13,5.97
6,5.61,6.46,4.7,5.1
7,7.69,6.96,4.83,6.8
8,6.01,5.41,7.48,7.02
9,7.61,8.07,6.45,6.13
10,6.19,6.5,6.5,7.03
11,6.5,6.69,10.0,8.35
12,9.32,9.61,7.31,8.13
13,6.33,7.64,6.39,7.68
14,6.33,8.24,8.23,9.94
15,6.21,9.05,8.35,7.67
16,4.65,6.03,5.12,5.81
17,7.3,7.31,6.53,8.83
18,5.35,5.09,6.71,6.72
19,7.48,8.54,8.2,7.7
20,7.42,7.32,4.54,6.9
21,6.95,6.69,5.24,6.91
22,6.33,5.29,7.51,6.48
23,8.72,8.5,8.64,7.13
24,7.29,6.64,5.76,5.3
25,3.97,5.05,6.06,5.59
26,5.98,5.01,6.34,5.61
27,5.04,8.1,8.16,6.98
28,7.28,4.74,5.76,7.99
29,7.29,7.6,6.36,7.28
30,8.47,6.94,7.55,7.65
31,10.0,10.0,9.22,8.36
32,6.54,5.92,6.86,6.02
33,5.63,6.94,4.84,6.89
34,6.36,5.53,6.15,6.54
35,6.96,7.75,8.64,7.0
36,8.15,8.99,8.62,8.46
37,7.75,6.3,6.76,8.9
38,5.18,6.89,5.64,5.93
39,6.7,4.92,4.88,5.3
40,8.33,7.98,7.46,7.57
41,6.64,8.71,8.96,7.93
42,8.52,8.21,7.28,7.46
43,6.77,8.02,5.02,6.12
44,7.19,6.42,6.51,5.86
45,6.1,5.66,7.1,6.18
46,6.12,6.17,6.62,7.07
47,7.25,8.61,8.31,7.84
48,7.67,7.67,7.57,6.68
49,6.56,7.82,8.5,7.6
50,7.36,5.86,8.33,7.09
51,5.78,8.01,8.14,8.14
52,7.33,6.43,6.53,7.61
53,5.17,6.31,4.05,5.58
54,9.11,9.37,6.29,6.05
55,4.72,6.7,5.71,6.93
56,7.65,6.72,4.79,6.54
57,6.63,6.08,5.96,7.44
58,9.05,6.88,8.05,9.42
59,5.89,5.26,5.01,6.47
60,8.45,6.97,7.58,8.02
61,4.61,3.43,5.97,5.16
62,8.0,8.22,6.56,7.56
63,6.49,7.37,9.54,6.53
64,8.75,7.98,7.63,7.06
65,6.94,7.44,7.3,7.98
66,7.69,7.68,7.71,8.3
67,5.2,7.45,6.6,5.75
68,6.75,6.31,6.65,6.32
69,9.42,8.46,9.96,7.89
70,6.49,6.47,5.63,4.62
71,5.05,5.03,6.12,5.21
72,4.21,4.13,5.61,5.44
73,5.44,3.82,4.0,5.69
74,5.64,7.24,8.16,8.89
75,5.97,7.13,8.25,5.97
76,7.88,6.44,6.68,7.0
77,7.74,6.35,6.23,3.96
78,10.0,7.14,5.13,6.68
79,6.91,5.49,6.18,7.32
80,8.01,5.61,7.48,6.09
81,7.62,7.86,6.81,8.55
82,5.84,6.49,4.79,6.97
83,6.84,5.31,6.56,6.59
84,6.41,6.6,5.74,6.14
85,5.49,6.49,4.82,6.49
86,6.94,8.26,8.11,7.52
87,4.7,6.24,4.97,5.61
88,5.12,6.45,5.81,5.33
89,8.1,6.85,7.49,7.11
90,7.03,7.9,8.3,8.2
